Country,Occupation,Female (Sex),Male (Sex),ratio,FathersTotPaid,MothersTotPaid,Delta
Austria,1. Managers (ISCO-08),5556.0,9571.0,0.5805036046390137,6.9,51.2,44.300000000000004
Austria,2. Professionals (ISCO-08),3925.0,5817.0,0.6747464328691766,6.9,51.2,44.300000000000004
Austria,3. Technicians and associate professionals (ISCO-08),3028.0,4831.0,0.6267853446491409,6.9,51.2,44.300000000000004
Austria,4. Clerical support workers (ISCO-08),2610.0,3692.0,0.7069339111592633,6.9,51.2,44.300000000000004
Austria,5. Service and sales workers (ISCO-08),1674.0,2365.0,0.7078224101479915,6.9,51.2,44.300000000000004
Austria,"6. Skilled agricultural, forestry and fishery workers (ISCO-08)",1441.0,1762.0,0.8178206583427923,6.9,51.2,44.300000000000004
Austria,7. Craft and related trades workers (ISCO-08),2101.0,3535.0,0.5943422913719943,6.9,51.2,44.300000000000004
Austria,"8. Plant and machine operators, and assemblers (ISCO-08)",2207.0,3292.0,0.6704131227217497,6.9,51.2,44.300000000000004
Austria,9. Elementary occupations (ISCO-08),1433.0,2236.0,0.6408765652951699,6.9,51.2,44.300000000000004
Austria,TOTAL. Total (ISCO-08),2531.0,4038.0,0.6267954432887568,6.9,51.2,44.300000000000004
Belgium,1. Managers (ISCO-08),7226.0,8442.0,0.8559583037194978,5.0,13.1,8.1
Belgium,2. Professionals (ISCO-08),5081.0,5723.0,0.8878210728638826,5.0,13.1,8.1
Belgium,3. Technicians and associate professionals (ISCO-08),3873.0,4564.0,0.8485977212971078,5.0,13.1,8.1
Belgium,4. Clerical support workers (ISCO-08),3279.0,3538.0,0.9267947993216507,5.0,13.1,8.1
Belgium,5. Service and sales workers (ISCO-08),2118.0,2844.0,0.7447257383966245,5.0,13.1,8.1
Belgium,7. Craft and related trades workers (ISCO-08),2839.0,3403.0,0.8342638848075228,5.0,13.1,8.1
Belgium,"8. Plant and machine operators, and assemblers (ISCO-08)",2930.0,3461.0,0.8465761340652991,5.0,13.1,8.1
Belgium,9. Elementary occupations (ISCO-08),1874.0,2900.0,0.6462068965517241,5.0,13.1,8.1
Belgium,TOTAL. Total (ISCO-08),3286.0,4163.0,0.7893346144607254,5.0,13.1,8.1
Bulgaria,1. Managers (ISCO-08),2771.0,3264.0,0.8489583333333334,1.7,65.5,63.8
Bulgaria,2. Professionals (ISCO-08),1591.0,2400.0,0.6629166666666667,1.7,65.5,63.8
Bulgaria,3. Technicians and associate professionals (ISCO-08),1497.0,1750.0,0.8554285714285714,1.7,65.5,63.8
Bulgaria,4. Clerical support workers (ISCO-08),1048.0,1171.0,0.8949615713065756,1.7,65.5,63.8
Bulgaria,5. Service and sales workers (ISCO-08),789.0,767.0,1.0286831812255541,1.7,65.5,63.8
Bulgaria,"6. Skilled agricultural, forestry and fishery workers (ISCO-08)",2443.0,2323.0,1.0516573396470081,1.7,65.5,63.8
Bulgaria,7. Craft and related trades workers (ISCO-08),830.0,1236.0,0.6715210355987055,1.7,65.5,63.8
Bulgaria,"8. Plant and machine operators, and assemblers (ISCO-08)",857.0,1048.0,0.8177480916030534,1.7,65.5,63.8
Bulgaria,9. Elementary occupations (ISCO-08),702.0,758.0,0.9261213720316622,1.7,65.5,63.8
Bulgaria,TOTAL. Total (ISCO-08),1168.0,1365.0,0.8556776556776556,1.7,65.5,63.8
Cyprus,1. Managers (ISCO-08),5426.0,6865.0,0.7903860160233066,0.0,13.5,13.5
Cyprus,2. Professionals (ISCO-08),3774.0,4134.0,0.9129172714078374,0.0,13.5,13.5
Cyprus,3. Technicians and associate professionals (ISCO-08),3025.0,3701.0,0.8173466630640367,0.0,13.5,13.5
Cyprus,4. Clerical support workers (ISCO-08),2174.0,2293.0,0.948102921936328,0.0,13.5,13.5
